precinct_size,dem_share,rep_share,dem_total_raised,rep_total_raised
2392787.1497024386,0.9021339220014717,0.09786607799852833,5416262.01,0.0
3062483.2698927405,0.8286627335299902,0.17133726647000982,5416262.01,0.0
2065169.165071023,0.9487861656135683,0.05121383438643166,5416262.01,0.0
1717106.5120187763,0.9644178764588671,0.03558212354113294,5416262.01,0.0
1610944.2787769106,0.7196309584828293,0.2803690415171707,5416262.01,0.0
2695451.812980275,0.6937650706166035,0.30623492938339647,5416262.01,0.0
3943278.7070234087,0.8982683982683982,0.10173160173160173,5416262.01,0.0
1572677.315115407,0.9440509915014165,0.05594900849858357,5416262.01,0.0
2631536.8076594537,0.7814634146341464,0.21853658536585366,5416262.01,0.0
2166073.4321041238,0.9658848614072495,0.03411513859275053,5416262.01,0.0
1215831.131471677,0.9537942664418212,0.04620573355817875,5416262.01,0.0
2484619.835212021,0.9463428410053657,0.05365715899463428,5416262.01,0.0
2984421.2551585487,0.9435604923446412,0.05643950765535875,5416262.01,0.0
2314728.440371378,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1650668.2871014678,0.8542607648298706,0.1457392351701295,5416262.01,0.0
1681095.0716250702,0.9507042253521126,0.04929577464788732,5416262.01,0.0
2824952.978897307,0.9236744343127322,0.07632556568726781,5416262.01,0.0
2656093.9312088466,0.9429922827981081,0.05700771720189196,5416262.01,0.0
2754867.1253032344,0.9230506155950753,0.07694938440492476,5416262.01,0.0
2847104.508636059,0.9211772665764547,0.07882273342354533,5416262.01,0.0
3745820.586112354,0.8174212598425197,0.18257874015748032,5416262.01,0.0
2958862.6651928117,0.7325217391304348,0.2674782608695652,5416262.01,0.0
4500236.304643532,0.724308300395257,0.2756916996047431,5416262.01,0.0
1680578.1536048134,0.955477445811365,0.04452255418863503,5416262.01,0.0
2637696.0433685454,0.9612102404965089,0.038789759503491075,5416262.01,0.0
2925510.10415892,0.9392005374538126,0.060799462546187434,5416262.01,0.0
3954515.670975485,0.9047619047619048,0.09523809523809523,5416262.01,0.0
2346779.124648999,0.9417364813404417,0.05826351865955826,5416262.01,0.0
2033740.4367815705,0.9171159029649596,0.08288409703504043,5416262.01,0.0
1967639.3184805778,0.850066225165563,0.1499337748344371,5416262.01,0.0
3128524.4461882464,0.9182561307901907,0.08174386920980926,5416262.01,0.0
1982436.8190058903,0.8675847457627118,0.13241525423728814,5416262.01,0.0
3046013.9648053288,0.9393485585922875,0.06065144140771247,5416262.01,0.0
4113303.8740809667,0.9299913569576491,0.07000864304235091,5416262.01,0.0
2241938.0736605586,0.9086251067463706,0.09137489325362938,5416262.01,0.0
2536503.5522429547,0.9524894240156199,0.047510575984380084,5416262.01,0.0
4911372.415465869,0.9290942360475755,0.07090576395242452,5416262.01,0.0
2730933.179409813,0.9787234042553191,0.02127659574468085,5416262.01,0.0
4441263.499855465,0.8911174785100286,0.10888252148997135,5416262.01,0.0
5570832.455246536,0.9244694132334582,0.07553058676654183,5416262.01,0.0
8095641.970052828,0.9149955103262496,0.08500448967375038,5416262.01,0.0
5917513.3789025,0.793416572077185,0.20658342792281498,5416262.01,0.0
3910181.6976024993,0.8630853994490358,0.1369146005509642,5416262.01,0.0
4985305.88928376,0.779547359597653,0.22045264040234702,5416262.01,0.0
3003614.1792361005,0.9248501613646842,0.07514983863531581,5416262.01,0.0
2906565.7544271615,0.9449624060150376,0.055037593984962406,5416262.01,0.0
4342435.8205932975,0.8085234093637454,0.1914765906362545,5416262.01,0.0
6430786.432501003,1.0,0.0,5416262.01,0.0
3046893.6854521795,0.8518855065879146,0.1481144934120854,5416262.01,0.0
3098245.2923835902,0.9197332674734502,0.08026673252654977,5416262.01,0.0
4612053.454717307,0.7518632178868917,0.24813678211310827,5416262.01,0.0
4412759.346627506,0.8470661672908864,0.15293383270911362,5416262.01,0.0
9343702.418097215,0.9542752629172382,0.04572473708276177,5416262.01,0.0
3440313.5158210294,0.8243740795287187,0.17562592047128128,5416262.01,0.0
6762874.058327559,0.9076433121019108,0.09235668789808917,5416262.01,0.0
8815845.371784674,0.7248995983935743,0.2751004016064257,5416262.01,0.0
7336084.822204617,0.9374376039933444,0.06256239600665557,5416262.01,0.0
4125035.1546961106,0.8629137346885588,0.13708626531144122,5416262.01,0.0
7796101.19276839,0.9281259281259281,0.07187407187407187,5416262.01,0.0
4357963.106119902,0.85303738317757,0.14696261682242992,5416262.01,0.0
11807347.376689348,0.9400386847195358,0.059961315280464215,5416262.01,0.0
4901423.7471561115,0.8591367278366503,0.1408632721633497,5416262.01,0.0
8448199.342984507,0.9063205417607223,0.09367945823927765,5416262.01,0.0
9478625.760054966,0.9589252625077208,0.04107473749227918,5416262.01,0.0
4663751.023108743,0.85533316442868,0.14466683557131998,5416262.01,0.0
9366337.902237857,0.9244694132334582,0.07553058676654183,5416262.01,0.0
6876145.355271453,1.0,0.0,5416262.01,0.0
12012171.222201997,0.7595177664974619,0.24048223350253808,5416262.01,0.0
4617002.133903325,0.8628472222222222,0.1371527777777778,5416262.01,0.0
11702565.176795201,0.919104991394148,0.08089500860585198,5416262.01,0.0
14790639.514014851,0.9021320318520422,0.09786796814795787,5416262.01,0.0
19711122.82762678,0.8456957227937195,0.15430427720628045,5416262.01,0.0
28032549.973282147,0.9536340852130326,0.046365914786967416,5416262.01,0.0
146975.04342294575,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
1617162.0713159563,0.9244694132334582,0.07553058676654183,5416262.01,0.0
